DA:261,0,ZstRk1G7G3MBjjpCQtYaNA
DA:265,1,M4/CD5yZ1LCD6PjfWlua1g
DA:266,1,K21tY8CO5mWgBq0K9Kzimg
DA:292,1,cO/qL/k8Bg19vOHrTjx5tQ
DA:302,0,0+7aBYS8Y0o5zyYfoDzs4w
DA:303,0,q3Apk0c1FaSaNGLaa+Mv2g
DA:304,0,tOvYjqFUNtinV4oQpHknxg
DA:305,0,5SkJRBk+TjYTnanqfxKMzg
DA:306,0,G2AMU4GHWU6HEB8EgoKiMg
DA:308,0,OZamVrZySIT+OaMo7KQ3Vw
DA:309,0,0M57JpKEz4sy9L47mGBY2w
DA:311,0,nlQob637lXaw6b458c2mgQ
DA:313,0,CBcrL05g3LMP0ot7p02ojw
DA:314,0,FWr3lcHqO0HwI3MNkcHeTg
DA:315,0,jPR0c4wRHDgUU0OAH5E97A
DA:316,0,pTuv2aOvL750nTY6WnsnoQ
DA:317,0,jZM5UsYkaFeEkiLlAcCCXg
DA:319,0,5SkJRBk+TjYTnanqfxKMzg
DA:320,0,P8+Xeg0opK+E9SNBMCZbpQ
DA:321,0,iatNFX6Vbtu2bcZtHcPgcQ
DA:322,0,cxsnKAuMkbgWGNWWtp+b9w
DA:323,0,drlVWKWnpCwhTeJQVtAIvg
DA:325,0,FbqTWeqPT+vZ4g5zeBwoIQ
DA:326,0,DhQsr3JKd7Ncdq1fUFNqTA
DA:328,0,ULDaoVnjN9cpIHIC7dRWAQ
DA:330,0,fo0CXelq6A2WgPPhlc0gPw
DA:331,0,ZGvj4+Iu1avfYvF7oXQgsA
DA:332,0,FOLOOaN0PFwF0SBAyWD+pA
DA:334,1,hknp1Bmq1Pc6jevYuIo7iA
DA:339,0,OEjXEkqOr3U2RKWnFPe3FQ
DA:352,1,L1ZHX6/mMekkFb6qixyekw
DA:353,0,ODA3+7DyoKdoJfe4kOYtBQ
DA:355,1,k8O4l/kK98xs8b2rCZFS8Q
DA:356,0,qpQN/m/zGZ0ThnvC8JRMrg
DA:358,1,YZzNvx5US7FfrwHfRjzwYA
DA:361,0,QqMMWz/wqnAU1CZJacIlUg
DA:362,0,WkeHPY6DZiKd1UQ0LHOQBw
DA:364,0,JS5wJzWdd/t3tcdnff4sjA
DA:366,1,sF0ln4ZySGetsZ6NofXLzg
DA:369,0,QqMMWz/wqnAU1CZJacIlUg
DA:370,0,WkeHPY6DZiKd1UQ0LHOQBw
DA:372,0,K0X0tvXELHxDwLPMG70+ww
DA:373,0,WkeHPY6DZiKd1UQ0LHOQBw
DA:375,0,Ng43YCWyLgb//rg02qyG+Q
DA:377,1,ex0IdocG7MfVgxMrgNT6Qg
DA:380,0,uS7QOHT86FcI8u8M1GKT4w
DA:381,0,WkeHPY6DZiKd1UQ0LHOQBw
DA:383,0,5FMomzgjV/rLs5N/IvzTFw
DA:384,0,WkeHPY6DZiKd1UQ0LHOQBw
DA:386,0,tEU7QogwuareS10m5VLd0Q
DA:387,0,WkeHPY6DZiKd1UQ0LHOQBw
DA:389,0,T5+H5lZK8OH8n7dQquaMbQ
DA:391,1,FR4fJCvAe75nPTylT9shOg
DA:394,0,uS7QOHT86FcI8u8M1GKT4w
DA:395,0,WkeHPY6DZiKd1UQ0LHOQBw
DA:397,0,5FMomzgjV/rLs5N/IvzTFw
DA:398,0,WkeHPY6DZiKd1UQ0LHOQBw
DA:400,0,Xn/pjJK7N2KmHhTDI0g4UA
DA:401,0,WkeHPY6DZiKd1UQ0LHOQBw
DA:403,0,pDXiJOEl7+SXwBdptCRYbA
DA:405,1,vCfARfVZGopm4LUA/C+bEQ
DA:408,0,uS7QOHT86FcI8u8M1GKT4w
DA:409,0,WkeHPY6DZiKd1UQ0LHOQBw
DA:411,0,5FMomzgjV/rLs5N/IvzTFw
DA:412,0,WkeHPY6DZiKd1UQ0LHOQBw
DA:414,0,fRYVVIlf85inE9pZbmbn6w
DA:416,1,amMtbnnD9ZQo+1ccw86mqA
DA:419,0,iIdJXJuzxalEMOBOqG1o5g
DA:422,0,vn4YP6q5VLxo5k3JzKfT8g
DA:423,0,WkeHPY6DZiKd1UQ0LHOQBw
DA:425,0,QhT9ghNu7fd8+zVGY/JC1w
DA:427,1,WqvZDyn4jaaKXN0useXPtA
DA:430,0,WQA0PLMjqDKdpcgzd79oxg
DA:431,0,WkeHPY6DZiKd1UQ0LHOQBw
DA:433,0,Jd6LnM2JljXIZrSG2yND1w
DA:435,1,dg/R9AV+QreAY8pasAtzOQ
DA:438,0,WQA0PLMjqDKdpcgzd79oxg
DA:439,0,WkeHPY6DZiKd1UQ0LHOQBw
DA:441,0,1p5DWKryG2GBRQw2CiuzaQ
DA:443,1,WJGrJLC20iTvaxhpqbB/9Q
DA:446,0,WQA0PLMjqDKdpcgzd79oxg
DA:447,0,WkeHPY6DZiKd1UQ0LHOQBw
DA:449,0,+r6PKhukhCZssEl6UrY6uA
DA:450,0,WkeHPY6DZiKd1UQ0LHOQBw
DA:452,0,2BW8Ir38peBGL7+BxaKmBA
DA:454,1,0AMTvPQxErRjlJKyBBXMXA
DA:457,0,WQA0PLMjqDKdpcgzd79oxg
DA:458,0,WkeHPY6DZiKd1UQ0LHOQBw
DA:460,0,+r6PKhukhCZssEl6UrY6uA
DA:461,0,WkeHPY6DZiKd1UQ0LHOQBw
DA:463,0,y1AaqaRCvizCUo8pbNuU1w
DA:464,0,WkeHPY6DZiKd1UQ0LHOQBw
DA:466,0,L12A0ry0Ewp4VNGZtPE3qw
DA:468,1,HZQ8GYNXIHx/mCKsFQGW0Q
DA:469,0,k/l5VmUyD80sAMWW5YI6Cg
DA:471,1,x8DXIXYJlVwh9W8NW2sKCw
DA:472,0,dDpI1xnYM7U9EkV5ygfLLg
DA:479,1,NEvUsMwT0kB+7YbDsLsHTg
DA:480,0,dDpI1xnYM7U9EkV5ygfLLg
DA:487,1,9hfkOGdN7Td9eIN2UEPksQ
DA:488,0,dDpI1xnYM7U9EkV5ygfLLg
DA:495,1,0lEVJcwBKGac6igjvMJMfA
DA:496,0,dDpI1xnYM7U9EkV5ygfLLg
DA:502,1,pdzF5+Gv0ozCBNq/H6/2Tw
DA:503,0,dDpI1xnYM7U9EkV5ygfLLg
DA:509,1,4NkXkrHCZdbVeWydMuJ2cQ
DA:510,0,dDpI1xnYM7U9EkV5ygfLLg
DA:516,1,5KWRPOlswTjaVKuTqA7qIw
DA:517,0,sFUkiUGxvRXqvGEcbl2FvQ
DA:519,1,vBkjDVU36DtXOpFPrg1CXA
DA:520,0,piKIoUA08J7hsI1BAmnQ6g
DA:522,1,e2YhbfAtXtLAjxjokJa1hw
DA:523,0,eGbZ4e9izlipkqVM9ZRO3Q
DA:526,1,57MK/n2oXK35MTdSOG7s0g
DA:527,0,yWQpBhJB26vWZgUSMmNtSw
DA:533,0,kYepGfEkPLowLUN/78OR5Q
DA:534,0,+r1+DDaV0y+d3Mt6MIRrDg
DA:536,0,sQWKipTuEzUkgF8030senA
DA:538,1,VC6MgHW8On9y8k2giH7qQQ
DA:540,0,3VXz0Erab2YbFlzVaGpRVw
DA:542,1,tMj75/DKNqiYc5WEVBxdMA
DA:544,0,4dAoR1kyTz1FrO/Jl4Q9rQ
DA:547,1,Hnvcn6OAOkmLHy4mB5voIQ
DA:549,0,4dAoR1kyTz1FrO/Jl4Q9rQ
DA:552,1,9rjBSD2aAtRmJgnAGc6C3A
DA:554,0,z9GVxq+MzliIArHJztKpzA
DA:556,1,w4rCRrK/Jg5SIhJrShzesw
DA:559,0,eS6P4Km2LWerNL7X7ohFqQ
DA:562,1,8UzHgxi1rWmocK/ES2J7FQ
DA:564,0,uNekPCNvxHJjfno5xr1xiw
DA:566,1,PhtDcaQmsGOyns6VNZF3Ww
DA:567,1,nb9x8cgrPQW+8Yq8kXvYBw
DA:568,0,ZalFQDha4PudZ1brD/Y9GA
DA:574,1,SQCKxBbjw5feSq0UN2YxZQ
DA:575,1,oVND6wve4h2tIS3NWkF5pQ
DA:596,1,cO/qL/k8Bg19vOHrTjx5tQ
DA:611,0,r7UQywvHbc6MgfSAJIEELA
DA:612,0,yD1q1sfpIUK4A1CZUybIZA
DA:613,0,fiRHIFy8fDW3QH0jc2mL9Q
DA:616,0,Y0ltUUhL6yiXdhY5yeX+cw
DA:619,0,vY5rziR45WBA0JZXAFt1CA
DA:620,0,WXShSAsTP5Tz+NxS7DccMg
DA:621,0,4MRsc3BuL7//R2uo6iAiAQ
DA:624,0,PuPs7nmhtpP8RcGHl1k5OA
DA:625,0,GZst109FisCUC5mKoGz/vA
DA:626,0,rVl4JCAhifwTAOGmMlvZww
DA:630,0,g6VflaM4U/1g9CDHL1+WXA
DA:631,0,wiFCcVlkRecRpD7L+YsmXA
DA:632,0,S0DCXk5n2fmGH2d3ksQJRw
DA:634,0,0+7aBYS8Y0o5zyYfoDzs4w
DA:635,0,KZfoKpOw/nT3XVHgjzNl/g
DA:636,0,VgEeNOlK9hI2azrtLu83Bg
DA:637,0,gUA/Qle1JomvGQ7l7Kcg9w
DA:639,0,OZamVrZySIT+OaMo7KQ3Vw
DA:640,0,0M57JpKEz4sy9L47mGBY2w
DA:642,0,nlQob637lXaw6b458c2mgQ
DA:644,0,CBcrL05g3LMP0ot7p02ojw
DA:645,0,KZfoKpOw/nT3XVHgjzNl/g
DA:646,0,GUamXIs0Avz0qsnIZfICdQ
DA:647,0,78w2ImGCJ3R1N5rOSVbadQ
DA:649,0,FbqTWeqPT+vZ4g5zeBwoIQ
DA:650,0,DhQsr3JKd7Ncdq1fUFNqTA
DA:652,0,ULDaoVnjN9cpIHIC7dRWAQ
DA:657,0,18NjVn0jzjCvgu//Empihg
DA:658,0,XHOOdlur/o+w9+BabDTr9g
DA:659,0,hy3O0w+KAieezvgC1yOTFA
DA:660,0,Ow2EKkRfykiIiPxoBZsemg
DA:661,0,v003jUTKofo5Kb/RCHGiiA
DA:662,0,KZfoKpOw/nT3XVHgjzNl/g
DA:663,0,l7eo1enIVoK+f+s8ab1Y9A
DA:665,0,aiuZcRgakBRHY0HZ6qo+bw
DA:666,0,YHUbNcVmN6li4A/zxGlSgA
DA:668,0,lPWtXEUPLtZozAnDXyKADA
DA:669,0,QRFS2z0ltAqxu12dPPk3Hw
DA:670,0,0ZsWqRjMlKD88qNBtSwklw
DA:671,0,HTrUFFjbH8lZwwjnEtGobQ
DA:673,0,6Q/yDlqTLCLXxyDsSxZSkw
DA:676,0,g2e16nbCo2Dd6LdjBphD1w
DA:677,0,gygW4hj9l0ujiOrmAdUj+A
DA:678,0,rWEkIIozm5M/UuGX/Z5Nxw
DA:680,0,qs26tERi1MXujSVhMwx3lw
DA:681,0,AtGOzVYPbQsKybUcSF7pKA
DA:682,0,Lj1oNSYv/AKHSgsc8cwYLA
DA:683,0,KiUlyEQd+QFH3o6fQ7r9cw
DA:685,0,m8ZfKdvewo/Sz+n8miqvLg
DA:688,0,XDAVFDIMf0swERISVpxS+w
DA:689,0,xYfIxUeKlFuoAhCHyDZupA
DA:690,0,Ki172V0mMOMNieke5wOwuQ
DA:692,0,qs26tERi1MXujSVhMwx3lw
DA:693,0,AtGOzVYPbQsKybUcSF7pKA
DA:694,0,Lj1oNSYv/AKHSgsc8cwYLA
DA:695,0,KiUlyEQd+QFH3o6fQ7r9cw
DA:697,0,m8ZfKdvewo/Sz+n8miqvLg
DA:700,0,ghQ0lvil6dpvpn3NRcyVwA
DA:701,0,5S6emAPCdhANfTj1uawc5g
DA:703,0,lPWtXEUPLtZozAnDXyKADA
DA:704,0,QRFS2z0ltAqxu12dPPk3Hw
DA:705,0,0ZsWqRjMlKD88qNBtSwklw
DA:706,0,HTrUFFjbH8lZwwjnEtGobQ
DA:708,0,6Q/yDlqTLCLXxyDsSxZSkw
DA:711,0,NFalq2C6i3ffBH7q9NvUeQ
DA:712,0,gygW4hj9l0ujiOrmAdUj+A
DA:713,0,VNWTdcgJtP4/x9yKbtKjsA
DA:715,0,qs26tERi1MXujSVhMwx3lw
DA:716,0,AtGOzVYPbQsKybUcSF7pKA
DA:717,0,KiUlyEQd+QFH3o6fQ7r9cw
DA:719,0,m8ZfKdvewo/Sz+n8miqvLg
DA:722,0,SaoWzVKUNtluCbeG23YUCw
DA:723,0,gygW4hj9l0ujiOrmAdUj+A
DA:724,0,R+HxiX2fv/Uc9n589JX4zQ
DA:725,0,nYE8crgjyxYJqtxTE2fljA
DA:727,0,HjJqn2GNqqF1q1akYKRj9A
DA:728,0,agTALsCfnsFhJAAUIgQAmQ
DA:729,0,urtdRZ3g0L/VjXV7AzVITw
DA:731,0,x6QmKDKQ7FN9MiUJ2ogkcA
DA:734,0,Lx1zwLHrN0kbGvwWEBgsww
DA:735,0,gygW4hj9l0ujiOrmAdUj+A
DA:736,0,CpcM6hNTbHOvAL7EL8JbiA
DA:738,0,qs26tERi1MXujSVhMwx3lw
DA:739,0,AtGOzVYPbQsKybUcSF7pKA
DA:740,0,KiUlyEQd+QFH3o6fQ7r9cw
DA:742,0,m8ZfKdvewo/Sz+n8miqvLg
DA:744,0,4sckv0mDmhOgpDQdRTC/4g
DA:746,1,E8W/T4PsCHxUhJB3/HgpOw
DA:747,0,g9l3NdnuRw1C9FqlfFQIGA
DA:748,0,WkeHPY6DZiKd1UQ0LHOQBw
DA:749,0,q3hv9HuTheTMCfTngSrqvg
DA:751,1,NO4PtLZNeE6iC/kBoxCRjA
DA:752,0,4R6BMBI2EsS2AJQPGsEa2w
DA:754,1,ayDsY8vb/9ot65w5L4GICg
DA:755,0,DT/lC9rAYP3Dx/mzqvMuMA
DA:757,1,jobcDO1D8r4GfDzS9Kjffg
DA:759,0,AttaAmjhHvsRPfpJLkdD9g
DA:761,0,jYL0eSjSQ83mdI1jSuZFoQ
DA:762,0,pVf4vDy9WJmUpEMF3ui44A
DA:764,0,GrbkKJaaNb8u4kwdms9G0g
DA:768,0,emxt22LRNcRk4fAdILxxjQ
DA:774,0,hC8ic+wv8fE7aoAUz/VpWw
DA:781,0,V7nqL4bo/52tlH2UXcbNvg
DA:782,0,yBka9sLv+qfx/4N4+WfDGQ
DA:783,0,RS6dUi3yTmsgTzqYWLFpxw
DA:784,0,C2ab2E1btzpVQ0OrZvwevQ
DA:787,0,lbEr8uQE0c0AkDABrOTTPA
DA:788,0,y1cSGnpDs7i9kEdglHZlPg
DA:790,0,tV/eV0g8Cvoew6uUVa7mZA
DA:791,0,jqB9F9EV5BWyU1brL56/Ng
DA:797,0,Uc2jsGekAnlJpAa6x8S0fw
DA:804,0,57LK518PFmQeLluCVAPyuw
DA:806,1,YpEgj92OVdMWkcsme/Srbw
DA:809,0,FIxtDNrZ8ckmntSiGB0AVQ
DA:810,0,Q6qV125JpAoBa71jcMn6TA
DA:820,0,WkeHPY6DZiKd1UQ0LHOQBw
DA:822,1,45o+m0V6pWHtFnukhIEyFQ
DA:826,0,2jR4vdrrcp3BlTMYoP/7dg
DA:835,1,1I9644hSK7jOKcPjwozuzw
DA:839,0,jBcqErluAFqFGyxHJ5/kvg
DA:840,0,i4NZmbdwwojdiJXFgEHnNw
DA:841,0,nn3O6kMq/QRgmYycpLhMXQ
DA:843,0,gygW4hj9l0ujiOrmAdUj+A
DA:844,0,jCGx55ElJiWlq49awiyWxw
DA:854,0,nn3O6kMq/QRgmYycpLhMXQ
DA:856,0,drwEJ64ahB4vdtKXEAG2Wg
DA:865,0,nn3O6kMq/QRgmYycpLhMXQ
DA:867,0,xYfIxUeKlFuoAhCHyDZupA
DA:868,0,jCGx55ElJiWlq49awiyWxw
DA:879,0,nn3O6kMq/QRgmYycpLhMXQ
DA:881,0,drwEJ64ahB4vdtKXEAG2Wg
DA:891,0,nwqAchrVoQGbti+Mza/06w
DA:893,1,uqUlaJ3qbeAmxkNt6ZRTgQ
DA:894,0,Ld/JQML448jiB0DvzlOmjA
DA:895,0,27TV4UZ+TRlU3NDoNSjKIQ
DA:896,0,bUv8nyll5LeiM8sLJv9JnQ
DA:897,0,B9jxc1x+sgfpqsgQWdllgA
DA:899,1,w45dlCLtIG+dDGG4X4612A
DA:901,0,i4NZmbdwwojdiJXFgEHnNw
DA:902,0,BLShARRbFZton9OGbf4FiQ
DA:907,0,ngJRNMRroCV/gb6bbF3JJw
DA:908,0,8Wz1aDPMowd2TJ0R4nkJvA
DA:909,0,gygW4hj9l0ujiOrmAdUj+A
DA:910,0,NnxuGf2Ng7ueDF6J/uPsTA
DA:919,0,BLShARRbFZton9OGbf4FiQ
DA:924,0,ngJRNMRroCV/gb6bbF3JJw
DA:925,0,8Wz1aDPMowd2TJ0R4nkJvA
DA:926,0,cwYd73JQTXCG+0i0bPvXDw
DA:933,0,BLShARRbFZton9OGbf4FiQ
DA:939,0,ngJRNMRroCV/gb6bbF3JJw
DA:940,0,8Wz1aDPMowd2TJ0R4nkJvA
DA:941,0,gygW4hj9l0ujiOrmAdUj+A
DA:942,0,NnxuGf2Ng7ueDF6J/uPsTA
DA:952,1,qREHgbHy3M6hdcIXSFfABQ
DA:953,0,i4NZmbdwwojdiJXFgEHnNw
DA:954,0,/EAd59Ej07IMcN8gzbWZlg
DA:956,0,mPouFcW90H5r5Bw0ujEdFg
DA:958,0,gi5m1sSRv/9qkY3h5mWHrg
DA:959,0,0EQjliwJWoKV90PdFfVy2w
DA:960,0,gygW4hj9l0ujiOrmAdUj+A
DA:961,0,bcMvCSHG+UoAvI4UauFlOA
DA:975,0,mPouFcW90H5r5Bw0ujEdFg
DA:977,0,gi5m1sSRv/9qkY3h5mWHrg
DA:978,0,0EQjliwJWoKV90PdFfVy2w
DA:979,0,oOwkAoXyeJseH7kPcbENZQ
DA:993,0,mPouFcW90H5r5Bw0ujEdFg
DA:995,0,gi5m1sSRv/9qkY3h5mWHrg
DA:996,0,0EQjliwJWoKV90PdFfVy2w
DA:997,0,gygW4hj9l0ujiOrmAdUj+A
DA:998,0,h/mKnKUaGS+ry3kUKOZEfQ
DA:1013,1,ysbPa8vvKTo+u3nhsN6T0g
DA:1048,0,h2n1ZxE5LtO5xhkyBiRr4Q
DA:1049,0,CdgYVu391xynCOV38eZxFg
DA:1053,0,lSffQduLkMSLMkfHOU0nkg
DA:1054,0,ixNW4m/rlo3vEt7u7Raz8w
DA:1058,0,AYFT7fnoG9jplWpAv5F+nw
DA:1060,1,+DQpBCkLxre9kOIGHflNcg
DA:1062,0,i4NZmbdwwojdiJXFgEHnNw
DA:1063,0,/EAd59Ej07IMcN8gzbWZlg
DA:1064,0,O9o3G2nt8poImq7VWvrLMA
DA:1066,0,BwCfyEnYE89dvGyP2GsMBQ
DA:1067,0,7gyfzI75Z5U/54umYxd9DA
DA:1068,0,y1cSGnpDs7i9kEdglHZlPg
DA:1069,0,QeFujZ+UE/CbmbO3oFUZ1Q
DA:1072,0,Hjy94mkSNLASfTHNe9T56Q
DA:1079,0,y1cSGnpDs7i9kEdglHZlPg
DA:1081,0,YleaEBLuSMQN/e/PzJxeeg
DA:1082,0,v6VGxxFuJE1jkSFUA4XAsA
DA:1100,1,VrANXDMSnkXaD/yPKBfHOA
DA:1105,0,i4NZmbdwwojdiJXFgEHnNw
DA:1106,0,/EAd59Ej07IMcN8gzbWZlg
DA:1107,0,4j84yST7kJimpOAyidrFSA
DA:1110,0,PSstqwkfXEoCKb3Iu2ofVA
DA:1111,0,EtZFGITAJtIVQPECZ3ETng
DA:1126,1,ecmUM7sce3vSG7FfxDQ4SQ
DA:1128,0,i4NZmbdwwojdiJXFgEHnNw
DA:1129,0,/EAd59Ej07IMcN8gzbWZlg
DA:1131,0,sRZ9h37jw/xndzKIdxwMEA
DA:1134,0,8NfxcFUT09fp4YeIcORdKQ
DA:1135,0,EtZFGITAJtIVQPECZ3ETng
DA:1148,0,JxHjfi37JJnZw3hOyF7jBQ
DA:1151,0,JkMRfUxNjn25Qgoti/nfaQ
DA:1152,0,gygW4hj9l0ujiOrmAdUj+A
DA:1153,0,qksYmsJaDGLgfOc1cjYDBw
DA:1166,1,vGzHlIWtYFrC4Bv+J7a3Dw
DA:1167,0,i4NZmbdwwojdiJXFgEHnNw
DA:1168,0,/EAd59Ej07IMcN8gzbWZlg
DA:1170,0,Pa692P62rhewbi+lycGiQA
DA:1171,0,I6fQ9Z7Csx1KYrMj5OBq5w
DA:1172,0,FU35OwPM93lFLE7yPG+3eQ
DA:1173,0,xS0k+Y7PMvpKL33jDnmd2Q
DA:1177,0,lNfZadwmKW6kwyxBnOr8Og
DA:1191,0,m8d9W1ZmvfGcaovj17segw
DA:1192,0,KEvkETYhm8/l97w8SKjh7A
DA:1193,0,FU35OwPM93lFLE7yPG+3eQ
DA:1194,0,xS0k+Y7PMvpKL33jDnmd2Q
DA:1198,0,KnRjChULd5ck5UEcpd8Ikw
DA:1199,0,makEc1zC38QO43R6Ze3/Yg
DA:1213,1,4fD4mmBAo7Vd7uUBQttlRg
DA:1215,0,i4NZmbdwwojdiJXFgEHnNw
DA:1216,0,/EAd59Ej07IMcN8gzbWZlg
DA:1218,0,sRZ9h37jw/xndzKIdxwMEA
DA:1221,0,8NfxcFUT09fp4YeIcORdKQ
DA:1222,0,oOwkAoXyeJseH7kPcbENZQ
DA:1232,0,JxHjfi37JJnZw3hOyF7jBQ
DA:1235,0,JkMRfUxNjn25Qgoti/nfaQ
DA:1236,0,gygW4hj9l0ujiOrmAdUj+A
DA:1237,0,bcMvCSHG+UoAvI4UauFlOA
DA:1247,1,5WnUKGqEO8gB1BgDl2dM5Q
DA:1249,0,i4NZmbdwwojdiJXFgEHnNw
DA:1250,0,/EAd59Ej07IMcN8gzbWZlg
DA:1252,0,sRZ9h37jw/xndzKIdxwMEA
DA:1255,0,8NfxcFUT09fp4YeIcORdKQ
DA:1256,0,JL9O3VWKEcZ2d5zM1QV+9g
DA:1272,0,JxHjfi37JJnZw3hOyF7jBQ
DA:1275,0,JkMRfUxNjn25Qgoti/nfaQ
DA:1276,0,gygW4hj9l0ujiOrmAdUj+A
DA:1277,0,tfJBNdLxRscTc3ay8SMmKQ
DA:1292,1,bqlz/uHbzq4LwDd3sRZWQA
DA:1294,0,mv0wbWqZzkOoxfebBuARGQ
DA:1295,0,1rqP+yCcQo2zCgYrPpl/5w
DA:1301,0,M2QZu9fbDl8mmExyISQbXQ
DA:1302,0,JXzxhRuexjpTA8EUUlSnFA
DA:1306,0,JlSTVwVnzoNjZCmuAXxlTQ
DA:1310,0,aR8wF8Eay57vfInSh4Etog
DA:1312,0,KnRjChULd5ck5UEcpd8Ikw
DA:1313,0,h/mKnKUaGS+ry3kUKOZEfQ
DA:1323,0,aR8wF8Eay57vfInSh4Etog
DA:1324,0,5L2py1Z112gfA48S520GLA
DA:1325,0,sOvtOfk75TbAtTgkgicGHg
DA:1326,0,Uwi9IDAKudUy+xoKXO5qtA
DA:1329,0,Mmb4rEk49zkBe+hLeUvQ4g
DA:1336,0,sOvtOfk75TbAtTgkgicGHg
DA:1338,0,KnRjChULd5ck5UEcpd8Ikw
DA:1339,0,TM4QOpgy83YWaCdvOocZgQ
DA:1358,0,2pa6bMqg+8Q2gff7A2c7nA
DA:1361,0,CadUc4NZ13kPlcelY6/YjA
DA:1362,0,bcMvCSHG+UoAvI4UauFlOA
DA:1373,0,CadUc4NZ13kPlcelY6/YjA
DA:1374,0,5L2py1Z112gfA48S520GLA
DA:1375,0,sOvtOfk75TbAtTgkgicGHg
DA:1377,0,Uwi9IDAKudUy+xoKXO5qtA
DA:1380,0,Mmb4rEk49zkBe+hLeUvQ4g
DA:1387,0,sOvtOfk75TbAtTgkgicGHg
DA:1389,0,VFo85BifGCQNF97yNh2sCA
DA:1408,0,+b43wo0z+0vTeg4RxPqsbQ
DA:1411,0,hFPfphCtwV4CDky7pgVz9w
DA:1412,0,bcMvCSHG+UoAvI4UauFlOA
DA:1424,0,XqlOmDCWTCKLoX+R9JMCcg
DA:1429,0,vkyo+ZYdp8VYhtahPvoJ0w
DA:1430,0,2gy2ZLJLMTQsoz1UrUh6Qg
DA:1431,0,h/mKnKUaGS+ry3kUKOZEfQ
DA:1447,0,vkyo+ZYdp8VYhtahPvoJ0w
DA:1448,0,5L2py1Z112gfA48S520GLA
DA:1449,0,sOvtOfk75TbAtTgkgicGHg
DA:1451,0,Uwi9IDAKudUy+xoKXO5qtA
DA:1454,0,Mmb4rEk49zkBe+hLeUvQ4g
DA:1455,0,sOvtOfk75TbAtTgkgicGHg
DA:1457,0,2gy2ZLJLMTQsoz1UrUh6Qg
DA:1458,0,TM4QOpgy83YWaCdvOocZgQ
DA:1477,0,lCpkiOdd+6yVk3WFU85z2Q
DA:1482,0,7fc4rwrH62QrIFzs/KqpnQ
DA:1483,0,2gy2ZLJLMTQsoz1UrUh6Qg
DA:1484,0,LiwfIqHGIkfnbKeCwuIc/Q
DA:1503,1,zp5YaUFAb3PMAB5evOetsA
DA:1504,0,kYgHJFsiB6JvdscJ7FjlXg
DA:1505,0,nn3O6kMq/QRgmYycpLhMXQ
DA:1507,0,67ON9/z04568Aqw8qmWKzw
DA:1512,0,y1cSGnpDs7i9kEdglHZlPg
DA:1513,0,gygW4hj9l0ujiOrmAdUj+A
DA:1514,0,IOEO8itDTR0MjE5BR4iU8w
DA:1515,0,sOvtOfk75TbAtTgkgicGHg
DA:1516,0,bcMvCSHG+UoAvI4UauFlOA
DA:1528,1,AUu+Lzoo9cowQSevoeETag
DA:1530,0,4ubOFMGwL1M2WtV0VqIHSQ
DA:1533,0,NH/hcV2+qcuo0s/VQ05I7g
DA:1535,0,iHq7GdDjNSBe1ZIdgnB1qg
DA:1538,0,B3mBsSbp81rX/ABSUMGWVA
DA:1540,0,+QDmf9ThQG8cF/XUI27HOQ
DA:1542,0,IGJfePw8Tf42gWzBph/XQw
DA:1544,0,p8JdaXggckE0zBPLk+CLSw
DA:1546,0,ENCh2WcdptUHceRs05NkOw
DA:1549,0,8U1NcD6wwikvCtoEeZkqeA
DA:1552,0,WDW/OII1WItLNlyxER1tsw
DA:1556,1,Ra/cNSnTLoUX7cjOsk3ItQ
DA:1558,0,kYgHJFsiB6JvdscJ7FjlXg
DA:1559,0,/EAd59Ej07IMcN8gzbWZlg
DA:1560,0,g2e16nbCo2Dd6LdjBphD1w
DA:1561,0,n54iXg0G68mgYbKGgB6aTQ
DA:1562,0,rWEkIIozm5M/UuGX/Z5Nxw
DA:1564,0,FdOa+EwPh9e25oVVrYbnxA
DA:1571,1,7Af2QVJJ2mKblvcWzzVkxg
DA:1573,0,kYgHJFsiB6JvdscJ7FjlXg
DA:1574,0,/EAd59Ej07IMcN8gzbWZlg
DA:1576,0,aiuZcRgakBRHY0HZ6qo+bw
DA:1577,0,YHUbNcVmN6li4A/zxGlSgA
DA:1579,0,QMIJjYtVLhQUGb00ATXtIg
DA:1587,0,XDAVFDIMf0swERISVpxS+w
DA:1588,0,xYfIxUeKlFuoAhCHyDZupA
DA:1589,0,Ki172V0mMOMNieke5wOwuQ
DA:1591,0,FdOa+EwPh9e25oVVrYbnxA
DA:1599,0,ghQ0lvil6dpvpn3NRcyVwA
DA:1600,0,5S6emAPCdhANfTj1uawc5g
DA:1602,0,QMIJjYtVLhQUGb00ATXtIg
DA:1610,1,AW1ZuMwCfnWHqqKbxSq++g
DA:1611,0,kYgHJFsiB6JvdscJ7FjlXg
DA:1612,0,/EAd59Ej07IMcN8gzbWZlg
DA:1613,0,NFalq2C6i3ffBH7q9NvUeQ
DA:1614,0,n54iXg0G68mgYbKGgB6aTQ
DA:1615,0,VNWTdcgJtP4/x9yKbtKjsA
DA:1617,0,FdOa+EwPh9e25oVVrYbnxA
DA:1624,0,SaoWzVKUNtluCbeG23YUCw
DA:1625,0,n54iXg0G68mgYbKGgB6aTQ
DA:1626,0,R+HxiX2fv/Uc9n589JX4zQ
DA:1627,0,nYE8crgjyxYJqtxTE2fljA
