--- sorted1.dat	2025-11-17 11:02:40.328052325 -0300
+++ sorted2.dat	2025-11-17 11:02:40.436057063 -0300
@@ -37,6 +37,7 @@
@@ -14282,8 +14274,8 @@
 BRDA:427,0,1,5
 BRDA:427,0,2,1
 BRDA:427,0,3,0
+BRDA:427,35,0,-
 BRDA:427,35,1,1
-BRDA:427,35,1,2
 BRDA:428,0,0,0
 BRDA:428,0,0,0
 BRDA:428,0,0,1
@@ -15297,6 +15289,7 @@
 BRDA:47,0,0,0
 BRDA:47,0,0,0
 BRDA:47,0,0,0
+BRDA:47,0,0,0
 BRDA:470,0,0,-
 BRDA:470,0,0,0
 BRDA:470,0,0,1
@@ -15311,7 +15304,6 @@
 BRDA:47,0,0,1
 BRDA:47,0,0,1
 BRDA:47,0,0,1
-BRDA:47,0,0,1
 BRDA:470,0,1,-
 BRDA:47,0,0,10
 BRDA:470,0,1,0
@@ -15383,12 +15375,14 @@
 BRDA:47,0,3,5
 BRDA:47,0,3,5
 BRDA:47,0,4,-
+BRDA:47,0,4,1
 BRDA:47,0,4,2
 BRDA:47,0,4,5
 BRDA:47,0,4,6
 BRDA:47,0,5,-
 BRDA:47,0,5,0
 BRDA:47,0,5,0
+BRDA:47,0,5,1
 BRDA:47,0,5,2
 BRDA:47,0,6,-
 BRDA:47,0,6,0
@@ -16352,6 +16346,7 @@
 BRDA:51,0,0,0
 BRDA:51,0,0,0
 BRDA:51,0,0,0
+BRDA:51,0,0,0
 BRDA:510,0,0,1
 BRDA:510,0,0,1
 BRDA:510,0,0,2
@@ -16370,7 +16365,6 @@
 BRDA:51,0,0,1
 BRDA:51,0,0,1
 BRDA:51,0,0,1
-BRDA:51,0,0,1
 BRDA:510,0,1,0
 BRDA:510,0,1,0
 BRDA:510,0,1,0
@@ -17004,7 +16998,7 @@
 BRDA:535,0,1,1
 BRDA:535,0,1,2
 BRDA:535,0,1,5
-BRDA:535,49,1,-
+BRDA:535,49,2,2
 BRDA:536,0,0,0
 BRDA:536,0,0,1
 BRDA:536,0,0,1
@@ -17013,7 +17007,7 @@
 BRDA:536,0,1,6
 BRDA:536,0,2,1
 BRDA:536,0,3,3
-BRDA:536,50,0,-
+BRDA:536,50,0,1
 BRDA:537,0,0,0
 BRDA:537,0,1,1
 BRDA:538,0,0,1
@@ -17028,7 +17022,7 @@
 BRDA:538,0,1,2
 BRDA:538,0,2,2
 BRDA:538,0,3,2
-BRDA:538,50,1,-
+BRDA:538,50,1,1
 BRDA:539,0,0,0
 BRDA:539,0,0,0
 BRDA:539,0,0,0
@@ -19204,7 +19198,7 @@
 BRDA:65,0,0,2
 BRDA:65,0,0,3
 BRDA:65,0,0,3
-BRDA:65,0,0,3
+BRDA:65,0,0,4
 BRDA:65,0,0,5
 BRDA:65,0,0,6
 BRDA:65,0,0,7
@@ -19437,7 +19431,7 @@
 BRDA:664,0,2,0
 BRDA:664,0,3,0
 BRDA:664,0,4,2
-BRDA:664,75,0,2
+BRDA:664,75,1,2
 BRDA:665,0,0,0
 BRDA:665,0,0,1
 BRDA:665,0,0,3
@@ -19806,8 +19800,8 @@
 BRDA:69,0,0,1
 BRDA:69,0,0,1
 BRDA:69,0,0,1
+BRDA:69,0,0,11
 BRDA:690,0,1,1
-BRDA:69,0,0,13
 BRDA:69,0,0,2
 BRDA:69,0,0,4
 BRDA:69,0,0,4
@@ -20054,7 +20048,6 @@
 BRDA:701,0,1,2
 BRDA:701,0,2,1
 BRDA:701,0,3,4
-BRDA:70,2,0,-
 BRDA:702,0,0,0
 BRDA:702,0,0,1
 BRDA:702,0,0,1
@@ -20073,6 +20066,7 @@
 BRDA:702,0,5,0
 BRDA:702,0,6,0
 BRDA:702,0,7,0
+BRDA:70,2,1,-
 BRDA:702,67,1,4
 BRDA:703,0,0,0
 BRDA:703,0,0,1
@@ -20463,7 +20457,7 @@
 BRDA:729,0,3,3
 BRDA:73,0,0,-
 BRDA:73,0,0,-
-BRDA:73,0,0,0
+BRDA:73,0,0,-
 BRDA:73,0,0,0
 BRDA:73,0,0,0
 BRDA:73,0,0,0
@@ -20501,6 +20495,7 @@
 BRDA:73,0,0,7
 BRDA:73,0,1,-
 BRDA:73,0,1,-
+BRDA:73,0,1,-
 BRDA:73,0,1,0
 BRDA:73,0,1,0
 BRDA:73,0,1,0
@@ -20523,7 +20518,6 @@
 BRDA:73,0,1,1
 BRDA:73,0,1,1
 BRDA:73,0,1,1
-BRDA:73,0,1,1
 BRDA:73,0,11,-
 BRDA:73,0,11,0
 BRDA:73,0,1,2
@@ -20546,7 +20540,7 @@
 BRDA:73,0,1,7
 BRDA:73,0,1,7
 BRDA:73,0,2,-
-BRDA:73,0,2,0
+BRDA:73,0,2,-
 BRDA:73,0,2,1
 BRDA:73,0,2,1
 BRDA:73,0,2,1
@@ -20555,18 +20549,18 @@
 BRDA:73,0,2,2
 BRDA:73,0,2,4
 BRDA:73,0,3,-
+BRDA:73,0,3,-
 BRDA:73,0,3,0
 BRDA:73,0,3,0
 BRDA:73,0,3,0
 BRDA:73,0,3,0
-BRDA:73,0,3,1
 BRDA:73,0,3,3
 BRDA:73,0,3,5
-BRDA:73,0,4,0
+BRDA:73,0,4,-
 BRDA:73,0,4,0
 BRDA:73,0,4,1
 BRDA:73,0,4,1
-BRDA:73,0,5,0
+BRDA:73,0,5,-
 BRDA:73,0,5,0
 BRDA:73,0,5,0
 BRDA:73,0,5,4
@@ -20660,7 +20654,7 @@
 BRDA:739,0,3,2
 BRDA:739,0,4,0
 BRDA:739,0,5,0
-BRDA:739,75,1,2
+BRDA:739,75,0,-
 BRDA:74,0,0,-
 BRDA:74,0,0,-
 BRDA:74,0,0,-
@@ -21466,8 +21460,8 @@
 BRDA:79,0,4,7
 BRDA:79,0,5,2
 BRDA:79,0,6,0
-BRDA:790,78,1,3
-BRDA:790,81,0,2
+BRDA:790,78,0,1
+BRDA:790,81,0,1
 BRDA:791,0,0,0
 BRDA:791,0,0,1
 BRDA:791,0,1,0
@@ -21614,7 +21608,7 @@
 BRDA:804,0,1,0
 BRDA:804,0,1,0
 BRDA:804,0,1,1
-BRDA:804,81,1,2
+BRDA:804,81,1,1
 BRDA:805,0,0,1
 BRDA:805,0,0,1
 BRDA:805,0,0,2
@@ -21640,7 +21634,7 @@
 BRDA:807,0,1,1
 BRDA:808,0,0,1
 BRDA:808,0,1,0
-BRDA:808,81,2,2
+BRDA:808,81,2,1
 BRDA:809,0,0,0
 BRDA:809,0,0,2
 BRDA:809,0,1,1
@@ -21819,7 +21813,7 @@
 BRDA:82,0,5,2
 BRDA:82,0,6,-
 BRDA:82,0,7,-
-BRDA:820,78,0,-
+BRDA:820,78,1,1
 BRDA:820,79,1,4
 BRDA:82,0,8,2
 BRDA:82,0,9,0
@@ -21835,7 +21829,7 @@
 BRDA:826,0,1,0
 BRDA:826,0,2,1
 BRDA:826,0,3,0
-BRDA:826,82,1,3
+BRDA:826,82,0,1
 BRDA:826,83,2,4
 BRDA:827,0,0,-
 BRDA:827,0,0,1
@@ -21939,7 +21933,7 @@
 BRDA:835,0,7,1
 BRDA:835,0,8,-
 BRDA:835,0,9,-
-BRDA:836,82,0,-
+BRDA:836,82,1,1
 BRDA:837,0,0,1
 BRDA:837,0,1,0
 BRDA:838,0,0,0
@@ -22203,8 +22197,9 @@
 BRDA:857,0,7,-
 BRDA:857,0,8,-
 BRDA:857,0,9,-
-BRDA:857,85,0,-
-BRDA:857,87,0,-
+BRDA:857,85,0,1
+BRDA:857,86,0,1
+BRDA:857,87,0,1
 BRDA:858,0,0,3
 BRDA:858,0,0,3
 BRDA:858,0,1,0
@@ -22213,7 +22208,7 @@
 BRDA:859,0,0,3
 BRDA:859,0,1,1
 BRDA:859,0,1,1
-BRDA:859,86,0,-
+BRDA:859,86,1,1
 BRDA:86,0,0,-
 BRDA:86,0,0,-
 BRDA:86,0,0,-
@@ -22396,7 +22391,8 @@
 BRDA:87,0,6,1
 BRDA:87,0,7,1
 BRDA:87,0,8,1
-BRDA:870,86,1,-
+BRDA:870,86,2,1
+BRDA:870,88,0,1
 BRDA:87,0,9,0
 BRDA:872,0,0,1
 BRDA:872,0,0,2
@@ -22410,7 +22406,7 @@
 BRDA:872,0,7,0
 BRDA:872,0,8,2
 BRDA:872,0,9,0
-BRDA:872,88,0,-
+BRDA:872,88,1,1
 BRDA:873,0,0,1
 BRDA:873,0,1,0
 BRDA:874,0,0,1
@@ -22517,8 +22513,9 @@
 BRDA:88,0,9,1
 BRDA:881,0,0,1
 BRDA:881,0,1,0
-BRDA:881,88,1,-
-BRDA:881,90,0,-
+BRDA:881,88,2,1
+BRDA:881,89,0,1
+BRDA:881,90,0,1
 BRDA:882,0,0,2
 BRDA:882,0,0,3
 BRDA:882,0,1,0
@@ -22529,7 +22526,7 @@
 BRDA:882,0,5,0
 BRDA:883,0,0,0
 BRDA:883,0,1,3
-BRDA:883,89,0,-
+BRDA:883,89,1,1
 BRDA:884,0,0,1
 BRDA:884,0,0,2
 BRDA:884,0,1,0
@@ -22699,8 +22696,9 @@
 BRDA:895,0,0,2
 BRDA:895,0,1,0
 BRDA:89,5,0,5
-BRDA:895,89,1,-
-BRDA:897,91,1,-
+BRDA:895,89,2,1
+BRDA:895,91,1,1
+BRDA:897,91,2,1
 BRDA:898,0,0,2
 BRDA:898,0,1,0
 BRDA:898,0,2,2
@@ -22924,7 +22922,7 @@
 BRDA:917,0,7,-
 BRDA:917,0,8,-
 BRDA:917,0,9,-
-BRDA:917,98,0,2
+BRDA:917,98,1,2
 BRDA:918,0,0,7
 BRDA:918,0,1,7
 BRDA:918,92,0,4
@@ -22980,7 +22978,7 @@
 BRDA:92,0,1,1
 BRDA:92,0,1,1
 BRDA:92,0,1,1
-BRDA:92,0,1,13
+BRDA:92,0,1,11
 BRDA:92,0,1,14
 BRDA:92,0,1,3
 BRDA:92,0,1,3
@@ -23061,8 +23059,8 @@
 BRDA:93,0,0,1
 BRDA:93,0,0,1
 BRDA:93,0,0,1
+BRDA:930,0,1,2
 BRDA:93,0,0,14
-BRDA:930,0,1,4
 BRDA:93,0,0,2
 BRDA:93,0,0,2
 BRDA:93,0,0,2
@@ -23265,7 +23263,7 @@
 BRDA:949,0,2,0
 BRDA:949,0,3,1
 BRDA:949,96,2,4
-BRDA:949,98,1,2
+BRDA:949,98,2,2
 BRDA:949,99,0,2
 BRDA:95,0,0,-
 BRDA:95,0,0,-
@@ -23304,7 +23302,7 @@
 BRDA:95,0,1,1
 BRDA:95,0,1,10
 BRDA:95,0,1,10
-BRDA:95,0,1,13
+BRDA:95,0,1,11
 BRDA:95,0,1,2
 BRDA:95,0,1,2
 BRDA:95,0,1,3
@@ -23348,7 +23346,7 @@
 BRDA:951,0,7,2
 BRDA:951,0,8,-
 BRDA:951,0,9,-
-BRDA:951,98,2,2
+BRDA:951,98,0,-
 BRDA:952,0,0,1
 BRDA:952,0,0,1
 BRDA:952,0,0,2
@@ -23380,8 +23378,7 @@
 BRDA:958,0,1,0
 BRDA:958,0,1,1
 BRDA:958,0,1,7
-BRDA:958,100,2,2
-BRDA:958,99,1,2
+BRDA:958,99,1,-
 BRDA:959,0,0,2
 BRDA:959,0,1,0
 BRDA:96,0,0,-
@@ -23517,7 +23514,7 @@
 BRDA:968,0,1,2
 BRDA:968,0,2,1
 BRDA:968,0,3,2
-BRDA:969,105,0,2
+BRDA:969,105,1,2
 BRDA:97,0,0,-
 BRDA:97,0,0,-
 BRDA:97,0,0,0
@@ -24291,7 +24288,6 @@
 BRF:4
 BRF:4
 BRF:4
-BRF:4
 BRF:40
 BRF:40
 BRF:40
@@ -24331,7 +24327,7 @@
 BRF:54
 BRF:55
 BRF:57
-BRF:579
+BRF:574
 BRF:58
 BRF:58
 BRF:58
@@ -24376,6 +24372,7 @@
 BRF:6
 BRF:6
 BRF:6
+BRF:6
 BRF:60
 BRF:60
 BRF:60
@@ -24543,7 +24540,7 @@
 BRH:1
 BRH:1
 BRH:1
-BRH:10
+BRH:1
 BRH:10
 BRH:10
 BRH:10
@@ -24587,6 +24584,7 @@
 BRH:12
 BRH:12
 BRH:12
+BRH:12
 BRH:120
 BRH:123
 BRH:123
@@ -24599,7 +24597,6 @@
 BRH:13
 BRH:13
 BRH:13
-BRH:13
 BRH:137
 BRH:139
 BRH:14
@@ -24765,7 +24762,6 @@
 BRH:2
 BRH:2
 BRH:2
-BRH:2
 BRH:20
 BRH:20
 BRH:20
@@ -24913,6 +24909,7 @@
 BRH:4
 BRH:4
 BRH:4
+BRH:4
 BRH:41
 BRH:41
 BRH:41
@@ -24964,13 +24961,12 @@
 BRH:5
 BRH:5
 BRH:5
-BRH:5
 BRH:50
 BRH:51
 BRH:51
 BRH:51
 BRH:51
-BRH:519
+BRH:510
 BRH:53
 BRH:53
 BRH:54
@@ -24979,7 +24975,6 @@
 BRH:57
 BRH:57
 BRH:58
-BRH:59
 BRH:6
 BRH:6
 BRH:6
@@ -25011,6 +25006,7 @@
 BRH:6
 BRH:6
 BRH:61
+BRH:61
 BRH:62
 BRH:62
 BRH:63
@@ -25089,13 +25085,14 @@
 BRH:9
 BRH:9
 BRH:9
+BRH:9
 BRH:90
 BRH:91
-BRH:91
+BRH:92
 BRH:931
 BRH:95
 BRH:97
-BRH:98
+BRH:97
 DA:100,0
 DA:100,0
 DA:100,0
@@ -25702,6 +25699,7 @@
 DA:102,1
 DA:102,1
 DA:102,1
+DA:102,1
 DA:102,10
 DA:102,10
 DA:102,10
@@ -25736,7 +25734,6 @@
 DA:102,2
 DA:102,2
 DA:102,2
-DA:102,2
 DA:1022,0
 DA:1022,1
 DA:1022,1
@@ -27061,7 +27058,6 @@
 DA:1076,6
 DA:107,7
 DA:107,7
-DA:107,7
 DA:1077,1
 DA:1077,2
 DA:1077,6
@@ -27071,6 +27067,7 @@
 DA:107,8
 DA:107,8
 DA:107,8
+DA:107,8
 DA:1078,1
 DA:107,83
 DA:1078,4,i4NZmbdwwojdiJXFgEHnNw
@@ -27171,7 +27168,6 @@
 DA:108,1
 DA:108,1
 DA:108,1
-DA:108,1
 DA:1081,0
 DA:1081,1
 DA:1081,19
@@ -27199,6 +27195,7 @@
 DA:108,2
 DA:108,2
 DA:108,2
+DA:108,2
 DA:1082,1
 DA:1082,19
 DA:1082,2
@@ -27287,7 +27284,6 @@
 DA:108,7
 DA:108,7
 DA:108,7
-DA:108,7
 DA:1087,1
 DA:1087,2
 DA:1087,4390
@@ -27296,6 +27292,7 @@
 DA:108,8
 DA:108,8
 DA:108,8
+DA:108,8
 DA:1088,1
 DA:1088,1
 DA:1088,2
@@ -27389,7 +27386,6 @@
 DA:109,1
 DA:109,1
 DA:109,1
-DA:109,1
 DA:109,10
 DA:109,10
 DA:1091,1
@@ -27425,6 +27421,7 @@
 DA:109,2
 DA:109,2
 DA:109,2
+DA:109,2
 DA:1092,1
 DA:1092,1
 DA:1092,1
@@ -27502,7 +27499,6 @@
 DA:109,7
 DA:109,7
 DA:109,7
-DA:109,7
 DA:1097,1
 DA:1097,4,YleaEBLuSMQN/e/PzJxeeg
 DA:109,8
@@ -27510,6 +27506,7 @@
 DA:109,8
 DA:109,8
 DA:109,8
+DA:109,8
 DA:1098,1
 DA:1098,13170
 DA:1098,2
@@ -27717,7 +27714,6 @@
 DA:110,7
 DA:110,7
 DA:110,7
-DA:110,7
 DA:1107,1
 DA:1107,1
 DA:1107,1
@@ -27726,6 +27722,7 @@
 DA:110,8
 DA:110,8
 DA:110,8
+DA:110,8
 DA:1108,1
 DA:1108,1
 DA:1108,1
@@ -27758,6 +27755,7 @@
 DA:111,0
 DA:111,0
 DA:111,0
+DA:111,0
 DA:1110,1
 DA:1110,1
 DA:1110,17739
@@ -27815,8 +27813,6 @@
 DA:111,1
 DA:111,1
 DA:111,1
-DA:111,1
-DA:111,1
 DA:111,10
 DA:1111,0
 DA:1111,1
@@ -27851,6 +27847,7 @@
 DA:111,2
 DA:111,2
 DA:111,2
+DA:111,2
 DA:1112,0
 DA:1112,0
 DA:1112,1
@@ -28158,7 +28155,6 @@
 DA:112,7
 DA:112,7
 DA:112,7
-DA:112,7
 DA:1127,0
 DA:1127,1
 DA:1127,2
@@ -28171,6 +28167,7 @@
 DA:112,8
 DA:112,8
 DA:112,8
+DA:112,8
 DA:1128,1
 DA:1128,2
 DA:1128,6
@@ -28471,7 +28468,6 @@
 DA:114,1
 DA:114,1
 DA:114,1
-DA:114,1
 DA:114,10
 DA:1141,1
 DA:1141,1
@@ -28507,6 +28503,7 @@
 DA:114,2
 DA:114,2
 DA:114,2
+DA:114,2
 DA:1142,1
 DA:1142,2
 DA:1142,2
@@ -28673,7 +28670,6 @@
 DA:115,1
 DA:115,1
 DA:115,1
-DA:115,1
 DA:115,10
 DA:115,10
 DA:115,10
@@ -28709,6 +28705,7 @@
 DA:115,2
 DA:115,2
 DA:115,2
+DA:115,2
 DA:1152,0
 DA:1152,1
 DA:1152,1
@@ -28780,7 +28777,6 @@
 DA:115,6
 DA:115,6
 DA:115,6
-DA:115,6
 DA:1156,1
 DA:1156,2
 DA:1156,6
@@ -28794,6 +28790,7 @@
 DA:115,7
 DA:115,7
 DA:115,7
+DA:115,7
 DA:1157,1
 DA:1157,19
 DA:1157,2
@@ -28882,6 +28879,7 @@
 DA:116,1
 DA:116,1
 DA:116,1
+DA:116,1
 DA:116,10
 DA:116,10
 DA:116,10
@@ -28917,7 +28915,6 @@
 DA:116,2
 DA:116,2
 DA:116,2
-DA:116,2
 DA:1162,1
 DA:1162,2
 DA:116,28
@@ -28984,7 +28981,6 @@
 DA:116,6
 DA:116,6
 DA:116,6
-DA:116,6
 DA:1166,1
 DA:1166,2
 DA:1166,2
@@ -28999,6 +28995,7 @@
 DA:116,7
 DA:116,7
 DA:116,7
+DA:116,7
 DA:1167,1
 DA:1167,2
 DA:1167,2
@@ -29085,6 +29082,7 @@
 DA:117,1
 DA:117,1
 DA:117,1
+DA:117,1
 DA:117,10
 DA:117,10
 DA:117,10
@@ -29116,7 +29114,6 @@
 DA:117,2
 DA:117,2
 DA:117,2
-DA:117,2
 DA:1172,0
 DA:1172,1
 DA:1172,1
@@ -29201,7 +29198,6 @@
 DA:117,6
 DA:117,6
 DA:117,6
-DA:117,6
 DA:1176,1
 DA:1176,1
 DA:1176,2
@@ -29219,6 +29215,7 @@
 DA:117,7
 DA:117,7
 DA:117,7
+DA:117,7
 DA:1177,0
 DA:1177,1
 DA:1177,6
@@ -29310,6 +29307,7 @@
 DA:118,1
 DA:118,1
 DA:118,1
+DA:118,1
 DA:118,10
 DA:118,10
 DA:118,10
@@ -29346,7 +29344,6 @@
 DA:118,2
 DA:118,2
 DA:118,2
-DA:118,2
 DA:1182,1
 DA:1182,1
 DA:1182,2
@@ -29429,7 +29426,6 @@
 DA:118,6
 DA:118,6
 DA:118,6
-DA:118,6
 DA:1186,1
 DA:1186,4,Pa692P62rhewbi+lycGiQA
 DA:1186,6
@@ -29442,6 +29438,7 @@
 DA:118,7
 DA:118,7
 DA:118,7
+DA:118,7
 DA:1187,1
 DA:1187,1
 DA:1187,2
@@ -29489,6 +29486,7 @@
 DA:119,0
 DA:119,0
 DA:119,0
+DA:119,0
 DA:1190,1
 DA:1190,1
 DA:1190,2
@@ -29543,7 +29541,6 @@
 DA:119,1
 DA:119,1
 DA:119,1
-DA:119,1
 DA:119,10
 DA:119,10
 DA:1191,0
@@ -29660,7 +29657,6 @@
 DA:119,6
 DA:119,6
 DA:119,6
-DA:119,6
 DA:1196,1
 DA:1196,1
 DA:1196,1
@@ -29675,6 +29671,7 @@
 DA:119,7
 DA:119,7
 DA:119,7
+DA:119,7
 DA:1197,1
 DA:1197,1
 DA:1197,1
@@ -29763,6 +29760,7 @@
 DA:120,1
 DA:120,1
 DA:120,1
+DA:120,1
 DA:120,10
 DA:1201,0
 DA:120,11
@@ -29793,7 +29791,6 @@
 DA:120,2
 DA:120,2
 DA:120,2
-DA:120,2
 DA:1202,0
 DA:1202,0
 DA:1202,1
@@ -32258,6 +32255,7 @@
 DA:132,3
 DA:132,3
 DA:132,3
+DA:132,3
 DA:1323,1
 DA:132,4
 DA:132,4
@@ -32284,7 +32282,6 @@
 DA:132,5
 DA:132,5
 DA:132,5
-DA:132,5
 DA:1325,1
 DA:132,5678
 DA:132,5,nIXbOyX0nwduLxa0iLGQUA
@@ -32427,6 +32424,7 @@
 DA:133,3
 DA:133,3
 DA:133,3
+DA:133,3
 DA:1333,1
 DA:1333,2
 DA:1333,3
@@ -32458,7 +32456,6 @@
 DA:133,5
 DA:133,5
 DA:133,5
-DA:133,5
 DA:1335,1
 DA:1335,3
 DA:133,5678
@@ -32940,6 +32937,7 @@
 DA:136,1
 DA:136,1
 DA:136,1
+DA:136,1
 DA:136,10
 DA:136,10
 DA:136,10
@@ -32971,7 +32969,6 @@
 DA:136,2
 DA:136,2
 DA:136,2
-DA:136,2
 DA:1362,1
 DA:1362,2
 DA:136,24
@@ -33106,6 +33103,7 @@
 DA:137,1
 DA:137,1
 DA:137,1
+DA:137,1
 DA:137,10
 DA:137,10
 DA:1371,1
@@ -33137,7 +33135,6 @@
 DA:137,2
 DA:137,2
 DA:137,2
-DA:137,2
 DA:1372,0
 DA:1372,1
 DA:1372,1
@@ -33273,6 +33270,7 @@
 DA:138,1
 DA:138,1
 DA:138,1
+DA:138,1
 DA:138,10
 DA:138,10
 DA:138,10
@@ -33305,7 +33303,6 @@
 DA:138,2
 DA:138,2
 DA:138,2
-DA:138,2
 DA:1382,1
 DA:1382,3
 DA:138,24
@@ -33560,6 +33557,7 @@
 DA:140,0
 DA:140,0
 DA:140,0
+DA:140,0
 DA:1400,0
 DA:140,1
 DA:140,1
@@ -33601,7 +33599,6 @@
 DA:140,1
 DA:140,1
 DA:140,1
-DA:140,1
 DA:140,10
 DA:140,10
 DA:140,10
@@ -33961,6 +33958,7 @@
 DA:142,1
 DA:142,1
 DA:142,1
+DA:142,1
 DA:142,10
 DA:142,10
 DA:142,10
@@ -33990,7 +33988,6 @@
 DA:142,2
 DA:142,2
 DA:142,2
-DA:142,2
 DA:1422,1
 DA:1422,3
 DA:142,24
@@ -34462,7 +34459,6 @@
 DA:145,1
 DA:145,1
 DA:145,1
-DA:145,1
 DA:145,10
 DA:145,10
 DA:1451,1
@@ -34486,6 +34482,7 @@
 DA:145,2
 DA:145,2
 DA:145,2
+DA:145,2
 DA:1452,1
 DA:145,24
 DA:145,27
@@ -34651,7 +34648,6 @@
 DA:146,2
 DA:146,2
 DA:146,2
-DA:146,2
 DA:1462,1
 DA:1462,1
 DA:146,27
@@ -34663,6 +34659,7 @@
 DA:146,3
 DA:146,3
 DA:146,3
+DA:146,3
 DA:1463,1
 DA:1463,2
 DA:1463,3
@@ -34969,6 +34966,7 @@
 DA:148,3
 DA:148,3
 DA:148,3
+DA:148,3
 DA:1483,1
 DA:148,36
 DA:148,4
@@ -34997,7 +34995,6 @@
 DA:148,5
 DA:148,5
 DA:148,5
-DA:148,5
 DA:1485,1
 DA:1485,1
 DA:1485,1
@@ -36981,7 +36978,6 @@
 DA:161,3
 DA:161,3
 DA:161,3
-DA:161,3
 DA:1613,0
 DA:161,31
 DA:1613,1
@@ -36994,6 +36990,7 @@
 DA:161,4
 DA:161,4
 DA:161,4
+DA:161,4
 DA:1614,1
 DA:1614,2
 DA:161,5
@@ -37136,7 +37133,6 @@
 DA:162,3
 DA:162,3
 DA:162,3
-DA:162,3
 DA:1623,1
 DA:1623,1
 DA:162,32
@@ -37154,6 +37150,7 @@
 DA:162,4
 DA:162,4
 DA:162,4
+DA:162,4
 DA:1624,1
 DA:1624,1
 DA:1624,1
@@ -37450,7 +37447,6 @@
 DA:164,3
 DA:164,3
 DA:164,3
-DA:164,3
 DA:1643,1
 DA:164,32
 DA:1643,2,nYE8crgjyxYJqtxTE2fljA
@@ -37467,6 +37463,7 @@
 DA:164,4
 DA:164,4
 DA:164,4
+DA:164,4
 DA:1644,1
 DA:1644,3
 DA:164,5
@@ -37601,7 +37598,6 @@
 DA:165,3
 DA:165,3
 DA:165,3
-DA:165,3
 DA:1653,1
 DA:165,32
 DA:1653,2
@@ -37614,6 +37610,7 @@
 DA:165,4
 DA:165,4
 DA:165,4
+DA:165,4
 DA:1654,1
 DA:1654,2
 DA:1654,2,CpcM6hNTbHOvAL7EL8JbiA
@@ -38191,6 +38188,7 @@
 DA:169,2
 DA:169,2
 DA:169,2
+DA:169,2
 DA:169,20
 DA:1692,1
 DA:1692,4,NJd/WvS7m4IIMUCHW+rB7w
@@ -38203,7 +38201,6 @@
 DA:169,3
 DA:169,3
 DA:169,3
-DA:169,3
 DA:169,31
 DA:1693,1
 DA:1693,3
@@ -38339,6 +38336,7 @@
 DA:170,2
 DA:170,2
 DA:170,2
+DA:170,2
 DA:1702,1
 DA:1702,2
 DA:1702,3
@@ -38355,7 +38353,6 @@
 DA:170,3
 DA:170,3
 DA:170,3
-DA:170,3
 DA:170,31
 DA:1703,1
 DA:1703,2
@@ -38797,6 +38794,7 @@
 DA:173,2
 DA:173,2
 DA:173,2
+DA:173,2
 DA:173,20
 DA:1732,1
 DA:173,3
@@ -38806,7 +38804,6 @@
 DA:173,3
 DA:173,3
 DA:173,3
-DA:173,3
 DA:1733,0
 DA:173,31
 DA:173,31
@@ -38940,6 +38937,7 @@
 DA:174,2
 DA:174,2
 DA:174,2
+DA:174,2
 DA:174,20
 DA:1742,1
 DA:1742,1
@@ -38951,7 +38949,6 @@
 DA:174,3
 DA:174,3
 DA:174,3
-DA:174,3
 DA:174,31
 DA:1743,1
 DA:1743,1
@@ -39093,6 +39090,7 @@
 DA:175,2
 DA:175,2
 DA:175,2
+DA:175,2
 DA:175,20
 DA:1752,0
 DA:1752,1
@@ -39101,7 +39099,6 @@
 DA:175,3
 DA:175,3
 DA:175,3
-DA:175,3
 DA:1753,1
 DA:175,4
 DA:175,4
@@ -42621,6 +42618,7 @@
 DA:202,2
 DA:202,2
 DA:202,2
+DA:202,2
 DA:2022,1
 DA:202,22
 DA:2022,3,M2QZu9fbDl8mmExyISQbXQ
@@ -42631,7 +42629,6 @@
 DA:202,3
 DA:202,3
 DA:202,3
-DA:202,3
 DA:202,32
 DA:2023,2
 DA:2023,3,JXzxhRuexjpTA8EUUlSnFA
@@ -46207,7 +46204,6 @@
 DA:234,2
 DA:234,2
 DA:234,2
-DA:234,2
 DA:2342,1
 DA:234,26813
 DA:234,3
@@ -46221,6 +46217,7 @@
 DA:234,3
 DA:234,3
 DA:234,3
+DA:234,3
 DA:234,30
 DA:2343,1
 DA:234,4
@@ -46314,7 +46311,6 @@
 DA:235,2
 DA:235,2
 DA:235,2
-DA:235,2
 DA:2352,1
 DA:235,3
 DA:235,3
@@ -46337,6 +46333,7 @@
 DA:235,4
 DA:235,4
 DA:235,4
+DA:235,4
 DA:2354,1
 DA:2354,2
 DA:235,4,TJBmf7585ESEB2MUm0ZE9g
@@ -46431,7 +46428,6 @@
 DA:236,3
 DA:236,3
 DA:236,3
-DA:236,3
 DA:2363,0
 DA:236,31
 DA:2363,1
@@ -46443,6 +46439,7 @@
 DA:236,4
 DA:236,4
 DA:236,4
+DA:236,4
 DA:2364,1
 DA:2364,2
 DA:23,64453
@@ -46535,7 +46532,6 @@
 DA:237,3
 DA:237,3
 DA:237,3
-DA:237,3
 DA:2373,1
 DA:237,4
 DA:237,4
@@ -46543,6 +46539,7 @@
 DA:237,4
 DA:237,4
 DA:237,4
+DA:237,4
 DA:237,5
 DA:237,5
 DA:237,5
@@ -46626,7 +46623,6 @@
 DA:238,2
 DA:238,2
 DA:238,2
-DA:238,2
 DA:2382,1
 DA:238,3
 DA:238,3
@@ -46638,6 +46634,7 @@
 DA:238,3
 DA:238,3
 DA:238,3
+DA:238,3
